DateObserved,CommonName,TotalObserved,MortBin,patch_id,patch_name,Long,Lat
7/14/2022,Common Murre,6,1–10,1,Patch1,-54.19889,46.83323
7/22/2022,Common Murre,4,1–10,2,Patch2,-52.81351,47.187289
7/28/2022,Common Murre,1,1–10,2,Patch2,-52.83798,47.191671
7/28/2022,Common Murre,7,1–10,2,Patch2,-52.785131,47.257174
7/22/2022,Common Murre,3,1–10,2,Patch2,-52.835246,47.19791
7/21/2022,Common Murre,52,50–100,2,Patch2,-53.6164,46.99642
7/21/2022,Common Murre,3,1–10,2,Patch2,-53.6164,46.99642
7/22/2022,Common Murre,12,10–50,2,Patch2,-53.27,46.71317
7/22/2022,Common Murre,1,1–10,2,Patch2,-53.24,46.67104
7/22/2022,Common Murre,1,1–10,3,Patch3,-53.0544,47.94794
7/22/2022,Common Murre,1,1–10,2,Patch2,-52.8141,47.28056
7/22/2022,Common Murre,10,1–10,1,Patch1,-54.1723,46.91995
7/22/2022,Common Murre,1,1–10,2,Patch2,-53.5873,46.63286
7/22/2022,Common Murre,3,1–10,2,Patch2,-53.0667,46.66667
7/22/2022,Common Murre,2,1–10,2,Patch2,-52.8019,47.24995
7/22/2022,Common Murre,1,1–10,2,Patch2,-52.8138,47.28424
7/22/2022,Common Murre,20,10–50,1,Patch1,-53.5357,47.17448
7/22/2022,Common Murre,20,10–50,1,Patch1,-54.1723,46.91995
7/22/2022,Common Murre,1,1–10,1,Patch1,-54.1723,46.91995
7/22/2022,Common Murre,12,10–50,3,Patch3,-53.6404,48.03467
7/22/2022,Common Murre,1,1–10,2,Patch2,-52.812376,47.281469
7/22/2022,Common Murre,6,1–10,2,Patch2,-52.836421,47.245704
7/22/2022,Common Murre,3,1–10,2,Patch2,-52.839185,47.247007
7/23/2022,Common Murre,1,1–10,2,Patch2,-52.83,47.278
7/23/2022,Common Murre,30,10–50,1,Patch1,-53.5664,47.06866
7/23/2022,Common Murre,15,10–50,1,Patch1,-54.0026,47.23082
7/23/2022,Common Murre,45,10–50,1,Patch1,-53.9633,47.24215
7/24/2022,Common Murre,1,1–10,4,Patch4,-53.5764,48.43913
7/24/2022,Common Murre,90,50–100,2,Patch2,-53.6371,46.78933
7/25/2022,Common Murre,4,1–10,2,Patch2,-52.79,47.262278
7/25/2022,Common Murre,2,1–10,2,Patch2,-52.79,47.262278
7/25/2022,Common Murre,1,1–10,2,Patch2,-52.79,47.262278
7/25/2022,Common Murre,36,10–50,2,Patch2,-53.5977,46.89214
7/25/2022,Common Murre,3,1–10,2,Patch2,-53.2547,46.71414
7/25/2022,Common Murre,22,10–50,2,Patch2,-53.2547,46.71414
7/25/2022,Common Murre,10,1–10,1,Patch1,-53.5147,47.1352
7/25/2022,Common Murre,53,50–100,1,Patch1,-53.9868,47.30205
7/25/2022,Common Murre,1,1–10,2,Patch2,-52.839185,47.247007
7/26/2022,Common Murre,23,10–50,1,Patch1,-54.08,46.809459
7/26/2022,Common Murre,2,1–10,1,Patch1,-54.08,46.809459
7/26/2022,Common Murre,1,1–10,2,Patch2,-53.7482,46.83341
7/27/2022,Common Murre,2,1–10,4,Patch4,-53.5989,49.12106
7/28/2022,Common Murre,15,10–50,2,Patch2,-52.7731,47.26258
7/28/2022,Common Murre,15,10–50,2,Patch2,-52.816272,47.207594
7/28/2022,Common Murre,25,10–50,2,Patch2,-52.839185,47.247007
7/28/2022,Common Murre,2,1–10,2,Patch2,-52.839185,47.247007
7/28/2022,Common Murre,7,1–10,2,Patch2,-52.820085,47.245739
7/29/2022,Common Murre,1,1–10,4,Patch4,-53.5167,49.23333
7/29/2022,Common Murre,1,1–10,2,Patch2,-52.8827,47.03395
7/29/2022,Common Murre,1,1–10,2,Patch2,-52.8827,47.03395
7/30/2022,Common Murre,15,10–50,2,Patch2,-53.3603,46.73612
7/30/2022,Common Murre,2,1–10,3,Patch3,-53.6404,48.03467
7/30/2022,Common Murre,9,1–10,2,Patch2,-53.7482,46.83341
7/31/2022,Common Murre,1,1–10,2,Patch2,-53.2464,46.67028
7/31/2022,Common Murre,9,1–10,2,Patch2,-53.2547,46.71414
7/31/2022,Common Murre,13,10–50,2,Patch2,-53.3603,46.73612
8/1/2022,Common Murre,1,1–10,2,Patch2,-52.807418,47.194698
8/1/2022,Common Murre,1,1–10,2,Patch2,-52.820085,47.245739
8/2/2022,Common Murre,3,1–10,2,Patch2,-52.8246709,47.2420028
8/2/2022,Common Murre,6,1–10,2,Patch2,-52.839185,47.247007
8/3/2022,Common Murre,1,1–10,2,Patch2,-52.816272,47.207594
8/3/2022,Common Murre,1,1–10,2,Patch2,-52.839185,47.247007
8/3/2022,Common Murre,2,1–10,2,Patch2,-52.835573,47.244767
8/4/2022,Common Murre,28,10–50,2,Patch2,-53.26,46.684411
8/4/2022,Common Murre,2,1–10,2,Patch2,-53.26,46.684411
8/4/2022,Common Murre,36,10–50,2,Patch2,-53.26,46.684411
8/5/2022,Common Murre,1,1–10,4,Patch4,-53.8542,49.54149
8/5/2022,Common Murre,29,10–50,4,Patch4,-53.577,49.07472
8/5/2022,Common Murre,5,1–10,4,Patch4,-53.577,49.07472
8/6/2022,Common Murre,1,1–10,2,Patch2,-52.8246709,47.2420028
8/8/2022,Common Murre,15,10–50,3,Patch3,-53.31,48.39185
8/8/2022,Common Murre,2,1–10,2,Patch2,-52.9207,47.37869
8/10/2022,Common Murre,4,1–10,3,Patch3,-53.08,48.4977
8/11/2022,Common Murre,23,10–50,3,Patch3,-53.31,48.3895682
8/12/2022,Common Murre,1,1–10,3,Patch3,-53.4055,48.30356
8/12/2022,Common Murre,1,1–10,2,Patch2,-52.816272,47.207594
8/12/2022,Common Murre,1,1–10,2,Patch2,-52.839185,47.247007
8/13/2022,Common Murre,2,1–10,2,Patch2,-52.823562,47.240308
8/13/2022,Common Murre,1,1–10,2,Patch2,-52.806622,47.281888
8/13/2022,Common Murre,1,1–10,2,Patch2,-52.807418,47.194698
8/14/2022,Common Murre,1,1–10,2,Patch2,-52.807418,47.194698
8/15/2022,Common Murre,15,10–50,3,Patch3,-52.8007,48.13554
8/16/2022,Common Murre,400,100–500,4,Patch4,-53.5,49.260353
8/16/2022,Common Murre,2,1–10,3,Patch3,-52.8956,48.08496
8/16/2022,Common Murre,8,1–10,3,Patch3,-52.8007,48.13554
8/17/2022,Common Murre,2,1–10,3,Patch3,-53.05,47.5309
8/17/2022,Common Murre,100,50–100,4,Patch4,-53.5,49.260353
8/18/2022,Common Murre,65,50–100,4,Patch4,-53.7488,48.65091
8/18/2022,Common Murre,10,1–10,2,Patch2,-52.8827,47.03395
8/18/2022,Common Murre,58,50–100,4,Patch4,-53.7488,48.65091
8/18/2022,Common Murre,39,10–50,3,Patch3,-52.8007,48.13554
8/18/2022,Common Murre,1,1–10,2,Patch2,-52.807418,47.194698
8/19/2022,Common Murre,3,1–10,3,Patch3,-52.8007,48.13554
8/21/2022,Common Murre,1,1–10,2,Patch2,-52.807418,47.194698
8/21/2022,Common Murre,1,1–10,2,Patch2,-52.816272,47.207594
8/22/2022,Common Murre,10,1–10,4,Patch4,-53.7,49.33492
9/3/2022,Common Murre,1,1–10,2,Patch2,-52.816272,47.207594
9/4/2022,Common Murre,27,10–50,4,Patch4,-53.56277,49.27626
9/4/2022,Common Murre,3,1–10,4,Patch4,-53.56277,49.27626
9/5/2022,Common Murre,1,1–10,2,Patch2,-52.840676,47.24854
7/23/2022,Common Murre,1,1–10,2,Patch2,-52.82,47.275
7/5/2022,Common Murre,10,1–10,7,Patch7,-55.937704,46.899622
7/8/2022,Common Murre,14,10–50,7,Patch7,-55.937704,46.899622
7/9/2022,Common Murre,1,1–10,2,Patch2,-52.83,47.244741
7/12/2022,Common Murre,10,1–10,2,Patch2,-53.597749,46.892143
7/12/2022,Common Murre,7,1–10,2,Patch2,-53.636836,46.789008
7/13/2022,Common Murre,18,10–50,1,Patch1,-53.947025,46.882552
7/14/2022,Common Murre,7,1–10,2,Patch2,-53.597749,46.892143
7/14/2022,Common Murre,9,1–10,1,Patch1,-54.08,46.809459
7/14/2022,Common Murre,20,10–50,2,Patch2,-53.597749,46.892143
7/15/2022,Common Murre,24,10–50,7,Patch7,-55.40073,46.882758
7/15/2022,Common Murre,24,10–50,7,Patch7,-55.420846,46.880383
7/15/2022,Common Murre,4,1–10,7,Patch7,-55.66,46.88
7/15/2022,Common Murre,22,10–50,7,Patch7,-55.717573,46.879329
7/15/2022,Common Murre,11,10–50,7,Patch7,-55.810859,46.86116
7/15/2022,Common Murre,10,1–10,7,Patch7,-55.899048,46.89126
7/15/2022,Common Murre,15,10–50,2,Patch2,-52.83,47.244741
7/16/2022,Common Murre,188,100–500,5,Patch5,-56.921996,51.059251
7/16/2022,Common Murre,25,10–50,2,Patch2,-53.636836,46.789008
7/16/2022,Common Murre,30,10–50,2,Patch2,-53.2547,46.71414
7/17/2022,Common Murre,233,100–500,7,Patch7,-55.937704,46.899622
7/17/2022,Common Murre,37,10–50,1,Patch1,-54.08,46.809459
9/17/2022,Common Murre,2,1–10,5,Patch5,-57.0643,51.43426
7/17/2022,Common Murre,15,10–50,1,Patch1,-54.08,46.809459
8/31/2022,Common Murre,2,1–10,5,Patch5,-56.3002,52.54331
8/17/2022,Common Murre,1,1–10,5,Patch5,-56.7278,51.30004
8/12/2022,Common Murre,12,10–50,4,Patch4,-53.5524,49.16545
7/6/2022,Common Murre,1,1–10,1,Patch1,-53.95038,46.8801
7/13/2022,Common Murre,10,1–10,2,Patch2,-53.59775,46.8922
7/13/2022,Common Murre,7,1–10,2,Patch2,-53.63737,46.80076
7/13/2022,Common Murre,8,1–10,7,Patch7,-55.67023,46.88089
7/13/2022,Common Murre,10,1–10,1,Patch1,-54.17298,46.91992
7/13/2022,Common Murre,6,1–10,1,Patch1,-53.9587,46.8833
7/13/2022,Common Murre,12,10–50,1,Patch1,-54.0025,47.23164
7/13/2022,Common Murre,3,1–10,1,Patch1,-54.14797,46.82288
7/13/2022,Common Murre,10,1–10,7,Patch7,-56.3159,46.8852
7/13/2022,Common Murre,4,1–10,7,Patch7,-55.37769,46.91026
7/14/2022,Common Murre,14,10–50,1,Patch1,-54.08388,46.81375
7/15/2022,Common Murre,15,10–50,2,Patch2,-52.83255,47.28286
7/15/2022,Common Murre,237,100–500,7,Patch7,-55.67023,46.88089
7/16/2022,Common Murre,50,10–50,7,Patch7,-55.40012,46.88156
7/17/2022,Common Murre,6,1–10,1,Patch1,-54.11675,47.03362
7/17/2022,Common Murre,6,1–10,3,Patch3,-53.64029,48.03469
7/17/2022,Common Murre,2,1–10,6,Patch6,-57.91477,49.50234
7/17/2022,Common Murre,26,10–50,1,Patch1,-53.98691,47.30333
7/17/2022,Common Murre,80,50–100,2,Patch2,-53.63737,46.80076
7/18/2022,Common Murre,1,1–10,2,Patch2,-52.77317,47.26314
7/18/2022,Common Murre,200,100–500,7,Patch7,-55.40012,46.88156
7/18/2022,Common Murre,1,1–10,7,Patch7,-55.40012,46.88156
7/21/2022,Common Murre,1,1–10,1,Patch1,-53.96832,47.39145
7/22/2022,Common Murre,35,10–50,2,Patch2,-53.25473,46.71414
7/22/2022,Common Murre,12,10–50,2,Patch2,-53.63737,46.80076
7/22/2022,Common Murre,6,1–10,1,Patch1,-54.08388,46.81375
7/24/2022,Common Murre,2,1–10,2,Patch2,-52.81463,47.31861
7/24/2022,Common Murre,4,1–10,1,Patch1,-54.172268,46.919953
7/25/2022,Common Murre,100,50–100,2,Patch2,-53.59775,46.8922
7/26/2022,Common Murre,1,1–10,1,Patch1,-53.66332,47.15187
7/27/2022,Common Murre,55,50–100,1,Patch1,-54.08388,46.81375
7/27/2022,Common Murre,175,100–500,1,Patch1,-54.2174906,46.3697661
7/28/2022,Common Murre,1,1–10,4,Patch4,-53.51658,49.23364
7/29/2022,Common Murre,2,1–10,2,Patch2,-52.87952,47.03438
7/29/2022,Common Murre,1,1–10,6,Patch6,-59.31022,47.66385
7/30/2022,Common Murre,1,1–10,3,Patch3,-53.03202,48.625
7/30/2022,Common Murre,50,10–50,4,Patch4,-53.51658,49.23364
7/30/2022,Common Murre,96,50–100,2,Patch2,-53.38233,46.72467
7/30/2022,Common Murre,15,10–50,2,Patch2,-53.38233,46.72467
7/30/2022,Common Murre,2,1–10,4,Patch4,-53.91829,49.43927
7/30/2022,Common Murre,2,1–10,3,Patch3,-53.64029,48.03469
7/30/2022,Common Murre,9,1–10,1,Patch1,-54.15811,46.96008
7/30/2022,Common Murre,2,1–10,2,Patch2,-53.61425,46.8708
7/30/2022,Common Murre,4,1–10,1,Patch1,-53.95038,46.8801
7/31/2022,Common Murre,1,1–10,1,Patch1,-54.11675,47.03362
7/31/2022,Common Murre,135,100–500,1,Patch1,-54.08388,46.81375
8/1/2022,Common Murre,11,10–50,4,Patch4,-53.7527802,48.6526435
8/1/2022,Common Murre,135,100–500,1,Patch1,-54.08388,46.81375
8/1/2022,Common Murre,1,1–10,6,Patch6,-59.25679,47.63479
8/4/2022,Common Murre,28,10–50,5,Patch5,-56.78288,51.2008
8/4/2022,Common Murre,36,10–50,5,Patch5,-56.78288,51.2008
8/4/2022,Common Murre,2,1–10,4,Patch4,-53.6899,49.35108
8/5/2022,Common Murre,2,1–10,4,Patch4,-53.59849,49.29533
8/5/2022,Common Murre,2,1–10,4,Patch4,-53.49496,49.23485
8/5/2022,Common Murre,97,50–100,1,Patch1,-54.08388,46.81375
8/6/2022,Common Murre,30,10–50,3,Patch3,-53.26614,48.37007
8/10/2022,Common Murre,12,10–50,3,Patch3,-53.11205,48.65539
8/10/2022,Common Murre,7,1–10,4,Patch4,-53.91829,49.43927
8/12/2022,Common Murre,10,1–10,3,Patch3,-53.32647,48.3921
8/14/2022,Common Murre,2,1–10,7,Patch7,-55.17476,47.05349
8/14/2022,Common Murre,4,1–10,3,Patch3,-52.63325,47.51766
8/13/2022,Common Murre,5,1–10,1,Patch1,-54.0025,47.23164
8/13/2022,Common Murre,10,1–10,3,Patch3,-52.69614,47.65102
8/16/2022,Common Murre,25,10–50,1,Patch1,-54.188114,46.821661
8/16/2022,Common Murre,3,1–10,4,Patch4,-53.57648,48.43917
8/16/2022,Common Murre,9,1–10,2,Patch2,-53.2466,46.67181
8/16/2022,Common Murre,113,100–500,2,Patch2,-53.25473,46.71414
8/16/2022,Common Murre,10,1–10,5,Patch5,-56.78288,51.2008
8/10/2022,Common Murre,15,10–50,3,Patch3,-53.29841,48.38368
8/16/2022,Common Murre,2,1–10,4,Patch4,-53.88673,49.41809
8/18/2022,Common Murre,12,10–50,3,Patch3,-53.15244,47.78465
8/17/2022,Common Murre,9,1–10,3,Patch3,-52.83657,48.12389
8/19/2022,Common Murre,1,1–10,2,Patch2,-52.81463,47.31861
8/22/2022,Common Murre,10,1–10,4,Patch4,-53.6899,49.35108
8/21/2022,Common Murre,40,10–50,3,Patch3,-53.40551,48.30361
8/20/2022,Common Murre,2,1–10,7,Patch7,-55.62183,46.87743
8/26/2022,Common Murre,11,10–50,1,Patch1,-53.98682,47.30214
8/31/2022,Common Murre,22,10–50,4,Patch4,-53.56292,49.27629
8/25/2022,Common Murre,1,1–10,3,Patch3,-52.89628,48.08512
9/1/2022,Common Murre,3,1–10,4,Patch4,-53.91829,49.43927
9/4/2022,Common Murre,1,1–10,2,Patch2,-52.81463,47.31861
8/15/2022,Common Murre,1,1–10,3,Patch3,-53.07826,47.93607
8/19/2022,Common Murre,6,1–10,3,Patch3,-53.68487,48.01128
8/19/2022,Common Murre,12,10–50,3,Patch3,-53.07093,47.91239
8/14/2022,Common Murre,1,1–10,3,Patch3,-53.04637,48.63442
7/27/2022,Common Murre,40,10–50,7,Patch7,-55.3952,46.92517
7/28/2022,Common Murre,27,10–50,1,Patch1,-54.0837,46.81332
7/28/2022,Common Murre,8,1–10,2,Patch2,-52.8515,47.21719
7/28/2022,Common Murre,12,10–50,2,Patch2,-53.3603,46.73612
7/28/2022,Common Murre,2,1–10,2,Patch2,-52.8124,47.31183
7/29/2022,Common Murre,100,50–100,3,Patch3,-52.7126,47.56151
7/29/2022,Common Murre,16,10–50,2,Patch2,-52.9502,47.0965
7/29/2022,Common Murre,6,1–10,4,Patch4,-53.599,49.29494
7/29/2022,Common Murre,2,1–10,2,Patch2,-52.8019,47.24995
7/30/2022,Common Murre,6,1–10,2,Patch2,-52.9502,47.0965
7/30/2022,Common Murre,11,10–50,4,Patch4,-53.577,49.07472
7/30/2022,Common Murre,3,1–10,4,Patch4,-53.577,49.07472
8/1/2022,Common Murre,11,10–50,4,Patch4,-53.577,49.07472
8/1/2022,Common Murre,1,1–10,4,Patch4,-53.577,49.07472
8/2/2022,Common Murre,7,1–10,4,Patch4,-53.577,49.07472
8/2/2022,Common Murre,1,1–10,4,Patch4,-53.577,49.07472
8/3/2022,Common Murre,7,1–10,4,Patch4,-53.577,49.07472
8/3/2022,Common Murre,1,1–10,4,Patch4,-53.577,49.07472
8/3/2022,Common Murre,1,1–10,4,Patch4,-53.577,49.07472
8/4/2022,Common Murre,16,10–50,4,Patch4,-54.6074,49.64397
8/4/2022,Common Murre,4,1–10,4,Patch4,-54.6074,49.64397
8/4/2022,Common Murre,2,1–10,4,Patch4,-53.7127,48.5753
8/4/2022,Common Murre,3,1–10,4,Patch4,-53.7127,48.5753
7/28/2022,Common Murre,100,50–100,4,Patch4,-53.6586,48.86508
8/4/2022,Common Murre,25,10–50,3,Patch3,-53.0849,48.49774
8/5/2022,Common Murre,2,1–10,4,Patch4,-53.6696,48.93568
8/5/2022,Common Murre,50,10–50,1,Patch1,-53.6633,47.15182
8/5/2022,Common Murre,1,1–10,1,Patch1,-53.9887,47.75744
8/5/2022,Common Murre,1,1–10,3,Patch3,-53.065,48.53721
8/8/2022,Common Murre,30,10–50,3,Patch3,-53.2659,48.36857
8/11/2022,Common Murre,13,10–50,3,Patch3,-53.3259,48.39211
8/11/2022,Common Murre,15,10–50,7,Patch7,-55.4205,46.87848
8/11/2022,Common Murre,1,1–10,4,Patch4,-53.9069,48.9879
8/16/2022,Common Murre,1,1–10,3,Patch3,-53.3587,48.36774
8/16/2022,Common Murre,31,10–50,3,Patch3,-53.3587,48.36774
8/19/2022,Common Murre,23,10–50,1,Patch1,-53.4498,47.18349
8/21/2022,Common Murre,3,1–10,1,Patch1,-53.5449,47.55167
7/27/2022,Common Murre,2,1–10,1,Patch1,-54.1859,47.10301
7/29/2022,Common Murre,1,1–10,4,Patch4,-53.9595,49.45189
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.599,49.29494
7/12/2022,Common Murre,8,1–10,2,Patch2,-53.5977,46.89214
7/14/2022,Common Murre,10,1–10,1,Patch1,-54.0837,46.81332
7/14/2022,Common Murre,1,1–10,1,Patch1,-54.0837,46.81332
7/15/2022,Common Murre,5,1–10,2,Patch2,-52.841,47.24489
7/15/2022,Common Murre,5,1–10,2,Patch2,-52.841,47.24489
7/16/2022,Common Murre,150,100–500,7,Patch7,-55.3952,46.92517
7/19/2022,Common Murre,40,10–50,2,Patch2,-53.5977,46.89214
7/19/2022,Common Murre,2,1–10,2,Patch2,-53.5977,46.89214
7/19/2022,Common Murre,108,100–500,2,Patch2,-53.6371,46.78933
7/22/2022,Common Murre,90,50–100,2,Patch2,-53.5977,46.89214
7/22/2022,Common Murre,15,10–50,2,Patch2,-53.5977,46.89214
7/24/2022,Common Murre,2,1–10,4,Patch4,-53.6204,48.88969
8/3/2022,Common Murre,1,1–10,4,Patch4,-54.1404,49.66902
