DateObserved,CommonName,TotalObserved,MortBin,patch_id,patch_name,Long,Lat
7/24/2022,Common Murre,1,1–10,1,Patch1,-54.205611,46.8595
7/24/2022,Common Murre,1,1–10,1,Patch1,-54.205611,46.8595
7/24/2022,Common Murre,1,1–10,1,Patch1,-54.205611,46.8595
7/28/2022,Common Murre,1,1–10,1,Patch1,-54.193278,46.955472
8/2/2022,Common Murre,1,1–10,1,Patch1,-54.20663,46.82106
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.19466,46.94321
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.16995,46.98958
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.1727,46.9821
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.17991,46.97066
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.19536,46.9338
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.18878,46.90612
8/4/2022,Common Murre,1,1–10,1,Patch1,-54.17738,46.918358
8/6/2022,Common Murre,1,1–10,1,Patch1,-54.1864,46.90766
7/29/2022,Common Murre,1,1–10,4,Patch4,-53.9519,49.45204
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.1721,48.74788
8/1/2022,Common Murre,1,1–10,4,Patch4,-53.7799,49.57984
8/3/2022,Common Murre,1,1–10,4,Patch4,-53.6115,49.30853
8/3/2022,Common Murre,1,1–10,4,Patch4,-53.6115,49.30853
8/4/2022,Common Murre,1,1–10,4,Patch4,-53.8730411,49.5271564
8/5/2022,Common Murre,1,1–10,4,Patch4,-53.6115,49.30853
8/11/2022,Common Murre,1,1–10,4,Patch4,-53.59,49.29925
8/12/2022,Common Murre,1,1–10,4,Patch4,-53.7799,49.57984
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.5716,49.29117
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.4361833,49.2324833
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.4102,49.2489
8/16/2022,Common Murre,1,1–10,3,Patch3,-52.7744153,47.811093
8/16/2022,Common Murre,1,1–10,3,Patch3,-53.0390376,47.9522043
8/16/2022,Common Murre,1,1–10,3,Patch3,-53.0390376,47.9522043
8/16/2022,Common Murre,1,1–10,3,Patch3,-52.9377,47.89159
8/16/2022,Common Murre,1,1–10,3,Patch3,-52.775963,47.8123416
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.5228,49.3031
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.5228,49.3031
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.5228,49.3031
8/16/2022,Common Murre,1,1–10,4,Patch4,-53.7987667,49.4560333
8/31/2022,Common Murre,1,1–10,5,Patch5,-55.700868,52.369401
9/17/2022,Common Murre,1,1–10,5,Patch5,-57.060831,51.428353
5/11/2022,Common Murre,2,1–10,5,Patch5,-59.1764,55.0862
5/10/2022,Common Murre,1,1–10,6,Patch6,-59.7725,54.9082
8/8/2022,Common Murre,7,1–10,3,Patch3,-53.3276,48.39661
8/8/2022,Common Murre,1,1–10,3,Patch3,-53.3276,48.39661
8/8/2022,Common Murre,7,1–10,3,Patch3,-53.0134,48.61898
8/15/2022,Common Murre,1,1–10,4,Patch4,-53.5778,49.08009
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.5012,49.246
8/10/2022,Common Murre,10,1–10,3,Patch3,-53.0189,48.53717
8/11/2022,Common Murre,1,1–10,3,Patch3,-53.4091,48.3041
8/9/2022,Common Murre,1,1–10,3,Patch3,-53.4091,48.3041
8/17/2022,Common Murre,101,100–500,4,Patch4,-53.4841,49.24179
8/4/2022,Common Murre,123,100–500,1,Patch1,-54.0877976,46.8105
8/8/2022,Common Murre,130,100–500,1,Patch1,-54.0877976,46.8105
8/10/2022,Common Murre,3,1–10,1,Patch1,-54.0877976,46.8105
8/15/2022,Common Murre,12,10–50,1,Patch1,-54.0877976,46.8105
8/16/2022,Common Murre,18,10–50,1,Patch1,-54.0877976,46.8105
8/23/2022,Common Murre,15,10–50,1,Patch1,-54.0877976,46.8105
8/27/2022,Common Murre,15,10–50,1,Patch1,-54.0877976,46.8105
8/29/2022,Common Murre,17,10–50,1,Patch1,-54.0877976,46.8105
8/30/2022,Common Murre,16,10–50,1,Patch1,-54.0877976,46.8105
9/1/2022,Common Murre,15,10–50,1,Patch1,-54.0877976,46.8105
9/2/2022,Common Murre,19,10–50,1,Patch1,-54.0877976,46.8105
8/5/2022,Common Murre,12,10–50,1,Patch1,-54.0877976,46.8105
4/23/2022,Common Murre,5,1–10,6,Patch6,-57.8857,49.5295
7/12/2022,Common Murre,4,1–10,2,Patch2,-53.6368,46.8003
7/24/2022,Common Murre,1,1–10,6,Patch6,-59.2094,47.5851
7/31/2022,Common Murre,1,1–10,3,Patch3,-53.1539,48.656
8/3/2022,Common Murre,1,1–10,2,Patch2,-52.8325,47.2827
8/6/2022,Common Murre,2,1–10,3,Patch3,-53.0476,48.6347
8/7/2022,Common Murre,8,1–10,3,Patch3,-53.3259,48.3921
8/8/2022,Common Murre,1,1–10,3,Patch3,-53.0314,48.6246
8/10/2022,Common Murre,4,1–10,3,Patch3,-53.0849,48.4977
8/11/2022,Common Murre,23,10–50,3,Patch3,-53.3259,48.3921
8/11/2022,Common Murre,20,10–50,3,Patch3,-53.0417,48.6384
8/16/2022,Common Murre,2,1–10,3,Patch3,-53.0402,48.5456
8/17/2022,Common Murre,102,100–500,4,Patch4,-53.4842,49.238
7/17/2022,Common Murre,1,1–10,1,Patch1,-54.08,46.809459
8/5/2022,Common Murre,1,1–10,1,Patch1,-54.0853863,46.8099362
8/7/2022,Common Murre,1,1–10,3,Patch3,-53.3573389,48.3666333
8/10/2022,Common Murre,1,1–10,3,Patch3,-53.7446344,48.1536851
8/10/2022,Common Murre,1,1–10,3,Patch3,-53.745245,48.1544244
8/12/2022,Common Murre,1,1–10,4,Patch4,-53.935623,49.4445034
8/15/2022,Common Murre,1,1–10,3,Patch3,-53.7435848,48.1533275
8/19/2022,Common Murre,1,1–10,4,Patch4,-53.916378,49.4390694
9/5/2022,Common Murre,1,1–10,3,Patch3,-52.6887383,47.5345283
8/13/2022,Common Murre,1,1–10,3,Patch3,-53.1983867,47.7433083
8/13/2022,Common Murre,1,1–10,3,Patch3,-53.1974917,47.72003
7/30/2022,Common Murre,2,1–10,2,Patch2,-53.3603,46.73612
8/18/2022,Common Murre,1,1–10,4,Patch4,-53.7488,48.65091
7/22/2022,Common Murre,151,100–500,1,Patch1,-54.08388,46.81375
7/27/2022,Common Murre,4,1–10,1,Patch1,-54.08388,46.81375
7/30/2022,Common Murre,2,1–10,2,Patch2,-53.38233,46.72467
8/4/2022,Common Murre,2,1–10,5,Patch5,-56.78288,51.2008
8/5/2022,Common Murre,3,1–10,1,Patch1,-54.08388,46.81375
8/31/2022,Common Murre,3,1–10,4,Patch4,-53.56292,49.27629
8/4/2022,Common Murre,10,1–10,1,Patch1,-54.0877976,46.8105
8/8/2022,Common Murre,8,1–10,1,Patch1,-54.0877976,46.8105
8/23/2022,Common Murre,1,1–10,1,Patch1,-54.0877976,46.8105
7/14/2022,Common Murre,1,1–10,2,Patch2,-53.6,46.89
7/14/2022,Common Murre,1,1–10,2,Patch2,-53.6,46.89
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/8/2022,Common Murre,1,1–10,7,Patch7,-55.92,46.9
7/19/2022,Common Murre,1,1–10,2,Patch2,-53.6,46.89
7/17/2022,Common Murre,6,1–10,1,Patch1,-54.093611,47.070464
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
7/17/2022,Common Murre,2,1–10,1,Patch1,-54.015048,47.227783
7/25/2022,Common Murre,1,1–10,3,Patch3,-53.04,47.95
8/1/2022,Common Murre,1,1–10,4,Patch4,-53.58,49.07
8/1/2022,Common Murre,1,1–10,4,Patch4,-53.58,49.07
7/31/2022,Common Murre,1,1–10,4,Patch4,-53.52,49.23
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.58,49.07
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.58,49.07
7/17/2022,Common Murre,100,50–100,7,Patch7,-55.62,46.86937
8/1/2022,Common Murre,1,1–10,4,Patch4,-53.58,49.07
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.73,48.64
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.73,48.64
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.73,48.64
7/30/2022,Common Murre,1,1–10,4,Patch4,-53.73,48.64
7/17/2022,Common Murre,28,10–50,1,Patch1,-53.970376,47.312761
7/18/2022,Common Murre,9,1–10,1,Patch1,-54.093611,47.070464
7/18/2022,Common Murre,9,1–10,1,Patch1,-54.147028,47.001292
8/5/2022,Common Murre,1,1–10,4,Patch4,-53.603301,49.2960001
8/5/2022,Common Murre,1,1–10,4,Patch4,-53.603301,49.2960001
8/5/2022,Common Murre,1,1–10,4,Patch4,-53.5157458,49.2336346
7/18/2022,Common Murre,4,1–10,2,Patch2,-53.574783,46.984869
8/5/2022,Common Murre,1,1–10,4,Patch4,-53.5157458,49.2336346
8/25/2022,Common Murre,1,1–10,4,Patch4,-53.700263,49.345484
8/4/2022,Common Murre,1,1–10,4,Patch4,-53.700263,49.345484
8/4/2022,Common Murre,1,1–10,4,Patch4,-53.700263,49.345484
7/18/2022,Common Murre,30,10–50,7,Patch7,-55.40073,46.882758
7/19/2022,Common Murre,101,100–500,2,Patch2,-53.5977,46.89214
7/19/2022,Common Murre,1,1–10,2,Patch2,-53.5977,46.89214
7/20/2022,Common Murre,10,1–10,2,Patch2,-52.830932,47.278878
7/20/2022,Common Murre,50,10–50,7,Patch7,-55.40073,46.882758
7/20/2022,Common Murre,50,10–50,1,Patch1,-54.174969,46.92027
7/20/2022,Common Murre,18,10–50,2,Patch2,-53.5977,46.89214
7/21/2022,Common Murre,1,1–10,4,Patch4,-53.6237,49.31345
5/22/2022,Northern Gannet,1,1–10,7,Patch7,-55.66,46.88
5/22/2022,Northern Gannet,1,1–10,7,Patch7,-55.6701,46.8808
6/2/2022,Northern Gannet,1,1–10,2,Patch2,-53.58,46.86
6/5/2022,Northern Gannet,4,1–10,1,Patch1,-54.19,46.82
6/5/2022,Northern Gannet,1,1–10,1,Patch1,-54.19591,46.82332
6/5/2022,Northern Gannet,3,1–10,1,Patch1,-54.19591,46.82332
6/5/2022,Northern Gannet,2,1–10,1,Patch1,-54.17298,46.91992
6/5/2022,Northern Gannet,1,1–10,1,Patch1,-54.2,46.82
6/6/2022,Northern Gannet,2,1–10,2,Patch2,-53.58,46.8611
6/14/2022,Northern Gannet,1,1–10,2,Patch2,-53.58,46.86
7/10/2022,Northern Gannet,2,1–10,1,Patch1,-54.202,46.816
7/12/2022,Northern Gannet,1,1–10,2,Patch2,-53.597749,46.892143
7/12/2022,Northern Gannet,1,1–10,2,Patch2,-53.5977,46.89214
7/13/2022,Northern Gannet,2,1–10,1,Patch1,-53.947025,46.882552
7/13/2022,Northern Gannet,1,1–10,2,Patch2,-53.59775,46.8922
7/13/2022,Northern Gannet,1,1–10,1,Patch1,-54.17298,46.91992
7/13/2022,Northern Gannet,6,1–10,7,Patch7,-55.67023,46.88089
7/13/2022,Northern Gannet,2,1–10,7,Patch7,-55.80345,46.86907
7/13/2022,Northern Gannet,1,1–10,1,Patch1,-53.95,46.88
7/13/2022,Northern Gannet,1,1–10,1,Patch1,-53.95,46.88
7/14/2022,Northern Gannet,4,1–10,2,Patch2,-53.597749,46.892143
7/14/2022,Northern Gannet,2,1–10,1,Patch1,-54.08,46.809459
7/14/2022,Northern Gannet,1,1–10,1,Patch1,-54.08388,46.81375
7/14/2022,Northern Gannet,1,1–10,1,Patch1,-54.0837,46.81332
7/14/2022,Northern Gannet,1,1–10,2,Patch2,-53.6,46.89
7/15/2022,Northern Gannet,1,1–10,7,Patch7,-55.717573,46.879329
7/15/2022,Northern Gannet,1,1–10,7,Patch7,-55.899048,46.89126
7/15/2022,Northern Gannet,7,1–10,7,Patch7,-55.67023,46.88089
7/16/2022,Northern Gannet,4,1–10,2,Patch2,-53.2547,46.71414
7/17/2022,Northern Gannet,8,1–10,7,Patch7,-55.937704,46.899622
7/17/2022,Northern Gannet,20,10–50,1,Patch1,-54.18231,46.81866
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-53.98691,47.30333
7/17/2022,Northern Gannet,10,1–10,1,Patch1,-54.08,46.809459
7/17/2022,Northern Gannet,2,1–10,1,Patch1,-54.093611,47.070464
7/17/2022,Northern Gannet,20,10–50,1,Patch1,-54.2,46.821
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-53.970376,47.312761
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/17/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
7/18/2022,Northern Gannet,1,1–10,7,Patch7,-55.9361494,46.8984392
7/18/2022,Northern Gannet,3,1–10,1,Patch1,-54.093611,47.070464
7/18/2022,Northern Gannet,3,1–10,1,Patch1,-54.1371,47.00325
7/18/2022,Northern Gannet,5,1–10,7,Patch7,-55.40073,46.882758
7/19/2022,Northern Gannet,5,1–10,2,Patch2,-53.6371,46.78933
7/19/2022,Northern Gannet,1,1–10,2,Patch2,-53.64,46.8
7/19/2022,Northern Gannet,1,1–10,2,Patch2,-53.6,46.89
7/19/2022,Northern Gannet,1,1–10,2,Patch2,-53.5977,46.89214
7/20/2022,Northern Gannet,5,1–10,2,Patch2,-53.368065,46.726162
7/21/2022,Northern Gannet,5,1–10,2,Patch2,-53.6164,46.99642
7/22/2022,Northern Gannet,3,1–10,2,Patch2,-53.3603,46.73612
7/22/2022,Northern Gannet,1,1–10,1,Patch1,-53.5147,47.1352
7/22/2022,Northern Gannet,1,1–10,1,Patch1,-54.1723,46.91995
7/22/2022,Northern Gannet,18,10–50,1,Patch1,-54.08388,46.81375
7/22/2022,Northern Gannet,7,1–10,1,Patch1,-54.1846,46.8223
7/22/2022,Northern Gannet,1,1–10,1,Patch1,-54.1846,46.8223
7/23/2022,Northern Gannet,2,1–10,1,Patch1,-53.5664,47.06866
7/24/2022,Northern Gannet,5,1–10,1,Patch1,-54.18,46.81786
7/24/2022,Northern Gannet,12,10–50,2,Patch2,-53.2547,46.71414
7/24/2022,Northern Gannet,12,10–50,2,Patch2,-53.6371,46.78933
7/24/2022,Northern Gannet,12,10–50,1,Patch1,-54.0877,46.81008
7/24/2022,Northern Gannet,2,1–10,1,Patch1,-54.172268,46.919953
7/24/2022,Northern Gannet,1,1–10,1,Patch1,-54.209564,46.89437
7/25/2022,Northern Gannet,3,1–10,1,Patch1,-53.9868,47.30205
7/26/2022,Northern Gannet,12,10–50,1,Patch1,-54.08,46.809459
7/26/2022,Northern Gannet,1,1–10,2,Patch2,-53.37313,46.7259167
7/27/2022,Northern Gannet,14,10–50,1,Patch1,-54.08388,46.81375
7/27/2022,Northern Gannet,2,1–10,1,Patch1,-54.1859,47.10301
7/28/2022,Northern Gannet,1,1–10,1,Patch1,-54.0837,46.81332
7/29/2022,Northern Gannet,365,100–500,1,Patch1,-54.19889,46.83323
7/29/2022,Northern Gannet,200,100–500,1,Patch1,-54.18,46.81786
7/30/2022,Northern Gannet,5,1–10,2,Patch2,-53.3603,46.73612
7/30/2022,Northern Gannet,1,1–10,2,Patch2,-53.7482,46.83341
7/30/2022,Northern Gannet,5,1–10,2,Patch2,-53.38233,46.72467
7/30/2022,Northern Gannet,1,1–10,1,Patch1,-54.15811,46.96008
7/30/2022,Northern Gannet,1,1–10,2,Patch2,-53.3712447,46.7264782
7/31/2022,Northern Gannet,11,10–50,2,Patch2,-53.2547,46.71414
7/31/2022,Northern Gannet,1,1–10,1,Patch1,-54.11675,47.03362
7/31/2022,Northern Gannet,25,10–50,1,Patch1,-54.08388,46.81375
8/1/2022,Northern Gannet,22,10–50,1,Patch1,-54.08388,46.81375
8/1/2022,Northern Gannet,1,1–10,2,Patch2,-53.6346154,46.7878286
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.1852,46.91544
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.19583,46.9046
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.21652,46.88801
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.19736,46.81895
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.19736,46.81895
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.19736,46.81895
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.19736,46.81895
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.20614,46.81991
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.20663,46.82106
8/2/2022,Northern Gannet,1,1–10,1,Patch1,-54.20241,46.85406
8/4/2022,Northern Gannet,6,1–10,2,Patch2,-53.26,46.684411
8/4/2022,Northern Gannet,8,1–10,2,Patch2,-53.26,46.684411
8/4/2022,Northern Gannet,1,1–10,1,Patch1,-54.19059,46.96476
8/4/2022,Northern Gannet,1,1–10,1,Patch1,-54.16812,46.99824
8/4/2022,Northern Gannet,1,1–10,1,Patch1,-54.18789,46.91425
8/4/2022,Northern Gannet,1,1–10,1,Patch1,-54.19972,46.90387
8/4/2022,Northern Gannet,1,1–10,1,Patch1,-54.19972,46.90387
8/4/2022,Northern Gannet,40,10–50,1,Patch1,-54.0877976,46.8105
8/4/2022,Northern Gannet,1,1–10,1,Patch1,-54.1922046,46.823281
8/5/2022,Northern Gannet,50,10–50,1,Patch1,-54.1846,46.8223
8/5/2022,Northern Gannet,2,1–10,7,Patch7,-55.4204,46.87839
8/5/2022,Northern Gannet,1,1–10,1,Patch1,-54.0878339,46.8098526
8/5/2022,Northern Gannet,25,10–50,1,Patch1,-54.08388,46.81375
8/5/2022,Northern Gannet,43,10–50,1,Patch1,-54.0877976,46.8105
8/8/2022,Northern Gannet,6,1–10,1,Patch1,-53.53557,47.17471
8/8/2022,Northern Gannet,52,50–100,1,Patch1,-54.0877976,46.8105
8/11/2022,Northern Gannet,1,1–10,7,Patch7,-55.619845,46.8979457
8/11/2022,Northern Gannet,71,50–100,2,Patch2,-53.6368,46.8003
8/12/2022,Northern Gannet,1,1–10,7,Patch7,-55.4826538,46.9298025
8/13/2022,Northern Gannet,1,1–10,1,Patch1,-54.15743,47.85255
8/14/2022,Northern Gannet,3,1–10,7,Patch7,-55.17476,47.05349
8/15/2022,Northern Gannet,8,1–10,7,Patch7,-55.16,47.1650754
8/15/2022,Northern Gannet,1,1–10,1,Patch1,-53.91991,47.42746
8/15/2022,Northern Gannet,16,10–50,1,Patch1,-54.14797,46.82288
