DateObserved,CommonName,TotalObserved,MortBin,patch_id,patch_name,Long,Lat
8/15/2022,Northern Gannet,7,1–10,1,Patch1,-54.14797,46.82288
8/15/2022,Northern Gannet,10,1–10,7,Patch7,-55.17476,47.05349
8/15/2022,Northern Gannet,4,1–10,1,Patch1,-54.0877976,46.8105
8/16/2022,Northern Gannet,164,100–500,1,Patch1,-54.188114,46.821661
8/16/2022,Northern Gannet,8,1–10,2,Patch2,-53.2466,46.67181
8/16/2022,Northern Gannet,39,10–50,2,Patch2,-53.25473,46.71414
8/16/2022,Northern Gannet,7,1–10,2,Patch2,-53.2466,46.67181
8/16/2022,Northern Gannet,3,1–10,2,Patch2,-53.25473,46.71414
8/16/2022,Northern Gannet,7,1–10,1,Patch1,-54.0877976,46.8105
8/16/2022,Northern Gannet,1,1–10,1,Patch1,-54.1922046,46.823281
8/16/2022,Northern Gannet,1,1–10,1,Patch1,-54.1922046,46.823281
8/19/2022,Northern Gannet,20,10–50,1,Patch1,-53.4498,47.18349
8/20/2022,Northern Gannet,1,1–10,7,Patch7,-55.62183,46.87743
8/22/2022,Northern Gannet,1,1–10,7,Patch7,-55.3101,47.14915
8/22/2022,Northern Gannet,1,1–10,1,Patch1,-54.086754,46.809853
8/23/2022,Northern Gannet,6,1–10,7,Patch7,-55.082645,47.1054332
8/23/2022,Northern Gannet,10,1–10,1,Patch1,-54.0877976,46.8105
8/25/2022,Northern Gannet,1,1–10,1,Patch1,-53.96444,47.24245
8/25/2022,Northern Gannet,1,1–10,1,Patch1,-53.9881,47.3019
8/25/2022,Northern Gannet,1,1–10,1,Patch1,-54.182596,46.818574
8/26/2022,Northern Gannet,1,1–10,1,Patch1,-53.96444,47.24245
8/26/2022,Northern Gannet,1,1–10,1,Patch1,-53.98682,47.30214
8/27/2022,Northern Gannet,15,10–50,1,Patch1,-54.0877976,46.8105
8/29/2022,Northern Gannet,1,1–10,1,Patch1,-54.9437,47.53009
8/29/2022,Northern Gannet,31,10–50,1,Patch1,-54.0877976,46.8105
8/30/2022,Northern Gannet,31,10–50,1,Patch1,-54.0877976,46.8105
8/31/2022,Northern Gannet,1,1–10,1,Patch1,-54.182596,46.818574
9/1/2022,Northern Gannet,28,10–50,1,Patch1,-54.0877976,46.8105
9/2/2022,Northern Gannet,33,10–50,1,Patch1,-54.0877976,46.8105
9/7/2022,Northern Gannet,11,10–50,1,Patch1,-53.98856,47.75837
9/8/2022,Northern Gannet,1136,1000+,1,Patch1,-54.19889,46.83323
5/10/2022,Northern Gannet,6,1–10,6,Patch6,-58.92,48.69
5/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.95,48.68
5/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.95,48.68
5/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.95,48.68
5/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.95,48.68
5/13/2022,Northern Gannet,12,10–50,6,Patch6,-58.33,49.21
5/21/2022,Northern Gannet,1,1–10,6,Patch6,-57.72,48.99
5/22/2022,Northern Gannet,100,50–100,6,Patch6,-58.33,49.21
5/27/2022,Northern Gannet,16,10–50,6,Patch6,-57.96,49.59
5/27/2022,Northern Gannet,1,1–10,6,Patch6,-57.93,49.74
5/27/2022,Northern Gannet,27,10–50,6,Patch6,-58.58,48.42
5/30/2022,Northern Gannet,12,10–50,6,Patch6,-58.4,48.5
6/1/2022,Northern Gannet,1,1–10,6,Patch6,-58.43,48.47
6/1/2022,Northern Gannet,1,1–10,6,Patch6,-59.08,48.62
6/1/2022,Northern Gannet,1,1–10,6,Patch6,-59.08,48.62
6/8/2022,Northern Gannet,11,10–50,6,Patch6,-59,48.66
6/8/2022,Northern Gannet,200,100–500,6,Patch6,-59,48.66
6/9/2022,Northern Gannet,25,10–50,6,Patch6,-58.5,48.45
6/12/2022,Northern Gannet,1,1–10,6,Patch6,-57.8009865,49.9559731
6/13/2022,Northern Gannet,3,1–10,6,Patch6,-60.11092,48.187619
6/13/2022,Northern Gannet,1,1–10,6,Patch6,-60.115766,48.534633
6/13/2022,Northern Gannet,1,1–10,6,Patch6,-60.113115,48.390321
6/15/2022,Northern Gannet,19,10–50,6,Patch6,-58.801437,48.56526
6/20/2022,Northern Gannet,1,1–10,6,Patch6,-58.429933,48.482029
7/1/2022,Northern Gannet,4,1–10,6,Patch6,-58.62347,48.54993
7/1/2022,Northern Gannet,2,1–10,7,Patch7,-55.79415,47.79625
7/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.43106,48.469082
7/11/2022,Northern Gannet,2,1–10,6,Patch6,-60.1035,48.36791
7/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.430188,48.485455
7/11/2022,Northern Gannet,1,1–10,6,Patch6,-58.431236,48.466471
7/12/2022,Northern Gannet,4,1–10,7,Patch7,-56.74754,47.57983
7/14/2022,Northern Gannet,1,1–10,6,Patch6,-59.8723,48.53717
7/14/2022,Northern Gannet,1,1–10,6,Patch6,-60.0157,48.61528
7/15/2022,Northern Gannet,1,1–10,6,Patch6,-60.1161,48.78439
8/1/2022,Northern Gannet,2,1–10,5,Patch5,-55.58537,52.27448
7/16/2022,Northern Gannet,18,10–50,5,Patch5,-56.921996,51.059251
7/16/2022,Northern Gannet,1,1–10,6,Patch6,-57.80554,49.85201
7/17/2022,Northern Gannet,4,1–10,5,Patch5,-56.7591,51.38183
7/17/2022,Northern Gannet,8,1–10,7,Patch7,-57.5,47.563
7/19/2022,Northern Gannet,1,1–10,6,Patch6,-57.9646612,49.6830491
7/21/2022,Northern Gannet,4,1–10,6,Patch6,-58.6236,48.5489
7/23/2022,Northern Gannet,1,1–10,6,Patch6,-57.9562631,49.682707
7/24/2022,Northern Gannet,1,1–10,6,Patch6,-59.2094,47.5851
7/26/2022,Northern Gannet,3,1–10,6,Patch6,-57.7298,47.64272
7/26/2022,Northern Gannet,4,1–10,6,Patch6,-58.594941,48.543594
7/26/2022,Northern Gannet,1,1–10,6,Patch6,-58.73,48.5592
7/28/2022,Northern Gannet,2,1–10,6,Patch6,-57.9502,49.61747
7/30/2022,Northern Gannet,6,1–10,6,Patch6,-57.3511,50.70291
8/1/2022,Northern Gannet,1,1–10,6,Patch6,-57.959525,49.6803133
8/3/2022,Northern Gannet,1,1–10,6,Patch6,-57.9646117,49.6829833
8/3/2022,Northern Gannet,1,1–10,6,Patch6,-57.9646806,49.6830278
8/4/2022,Northern Gannet,6,1–10,5,Patch5,-56.78288,51.2008
8/2/2022,Northern Gannet,1,1–10,5,Patch5,-56.7332,51.5705
8/4/2022,Northern Gannet,8,1–10,5,Patch5,-56.78288,51.2008
8/16/2022,Northern Gannet,20,10–50,5,Patch5,-56.78288,51.2008
9/4/2022,Northern Gannet,2,1–10,6,Patch6,-58.7692,48.78382
9/18/2022,Northern Gannet,1,1–10,6,Patch6,-57.2875,50.64896
5/22/2022,Northern Gannet,2,1–10,3,Patch3,-52.98601,48.03594
5/29/2022,Northern Gannet,1,1–10,3,Patch3,-52.96437,47.52219
7/17/2022,Northern Gannet,2,1–10,3,Patch3,-53.64029,48.03469
7/20/2022,Northern Gannet,1,1–10,2,Patch2,-52.83255,47.28286
7/20/2022,Northern Gannet,1,1–10,2,Patch2,-52.830932,47.278878
7/20/2022,Northern Gannet,1,1–10,2,Patch2,-52.8138,47.28424
7/21/2022,Northern Gannet,1,1–10,2,Patch2,-52.81023,47.281469
7/22/2022,Northern Gannet,2,1–10,3,Patch3,-53.6404,48.03467
7/24/2022,Northern Gannet,13,10–50,3,Patch3,-52.79882,48.11655
7/24/2022,Northern Gannet,12,10–50,3,Patch3,-53.6404,48.03467
7/24/2022,Northern Gannet,1,1–10,4,Patch4,-53.7171,48.98398
7/27/2022,Northern Gannet,149,100–500,4,Patch4,-53.17636,49.75877
7/27/2022,Northern Gannet,2,1–10,4,Patch4,-53.5989,49.12106
7/27/2022,Northern Gannet,1,1–10,4,Patch4,-53.9595,49.45189
7/28/2022,Northern Gannet,4,1–10,2,Patch2,-52.7731,47.26258
7/28/2022,Northern Gannet,1,1–10,5,Patch5,-55.46059,51.52676
7/28/2022,Northern Gannet,1,1–10,4,Patch4,-54.17342,49.61541
7/28/2022,Northern Gannet,1,1–10,2,Patch2,-52.8325,47.28267
7/28/2022,Northern Gannet,1,1–10,3,Patch3,-53.1118,48.65334
7/28/2022,Northern Gannet,1,1–10,3,Patch3,-53.1118,48.65334
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.93,49.4418
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.577,49.07472
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.5167,49.23333
7/29/2022,Northern Gannet,1,1–10,2,Patch2,-52.820686,47.279175
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.91829,49.43927
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.57718,49.0748
7/29/2022,Northern Gannet,1,1–10,5,Patch5,-55.4783,51.50476
7/29/2022,Northern Gannet,6,1–10,4,Patch4,-53.599,49.29494
7/29/2022,Northern Gannet,2,1–10,2,Patch2,-52.8019,47.24995
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.9595,49.45189
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.9304109,49.4428806
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.9303733,49.4427212
7/29/2022,Northern Gannet,1,1–10,4,Patch4,-53.58,49.07
7/30/2022,Northern Gannet,1,1–10,3,Patch3,-53.6404,48.03467
7/30/2022,Northern Gannet,1,1–10,3,Patch3,-53.6404,48.03467
7/30/2022,Northern Gannet,2,1–10,3,Patch3,-53.64029,48.03469
7/30/2022,Northern Gannet,1,1–10,3,Patch3,-53.27993,47.58385
7/30/2022,Northern Gannet,1,1–10,3,Patch3,-52.89629,48.08512
7/30/2022,Northern Gannet,1,1–10,3,Patch3,-53.2799,47.58205
7/30/2022,Northern Gannet,1,1–10,4,Patch4,-53.5569,49.14814
7/30/2022,Northern Gannet,1,1–10,4,Patch4,-53.599,49.29494
7/30/2022,Northern Gannet,1,1–10,4,Patch4,-53.1721,48.74788
7/30/2022,Northern Gannet,1,1–10,4,Patch4,-53.592631,49.299591
7/30/2022,Northern Gannet,1,1–10,4,Patch4,-53.81268,49.394803
7/30/2022,Northern Gannet,4,1–10,4,Patch4,-53.5145,49.203
7/31/2022,Northern Gannet,1,1–10,4,Patch4,-53.4979,49.26129
7/31/2022,Northern Gannet,1,1–10,4,Patch4,-53.52,49.23
8/1/2022,Northern Gannet,1,1–10,2,Patch2,-52.807418,47.194698
8/1/2022,Northern Gannet,2,1–10,4,Patch4,-53.7527802,48.6526435
8/1/2022,Northern Gannet,1,1–10,4,Patch4,-53.57718,49.0748
8/1/2022,Northern Gannet,1,1–10,4,Patch4,-53.7799,49.57984
8/1/2022,Northern Gannet,1,1–10,4,Patch4,-53.1721,48.74788
8/2/2022,Northern Gannet,2,1–10,2,Patch2,-52.8246709,47.2420028
8/2/2022,Northern Gannet,1,1–10,4,Patch4,-53.91829,49.43927
8/2/2022,Northern Gannet,7,1–10,4,Patch4,-53.8715467,49.5093968
8/2/2022,Northern Gannet,1,1–10,4,Patch4,-53.577,49.07472
8/2/2022,Northern Gannet,1,1–10,4,Patch4,-53.8543,49.43887
8/2/2022,Northern Gannet,1,1–10,4,Patch4,-53.8543,49.43887
8/2/2022,Northern Gannet,1,1–10,4,Patch4,-53.58,49.07
8/3/2022,Northern Gannet,1,1–10,3,Patch3,-53.6404,48.03467
8/3/2022,Northern Gannet,1,1–10,2,Patch2,-52.8891144,47.0283661
8/3/2022,Northern Gannet,1,1–10,2,Patch2,-52.81347,47.188
8/3/2022,Northern Gannet,2,1–10,4,Patch4,-53.577,49.07472
8/3/2022,Northern Gannet,1,1–10,4,Patch4,-53.577,49.07472
8/3/2022,Northern Gannet,2,1–10,4,Patch4,-54.1404,49.66902
8/3/2022,Northern Gannet,1,1–10,4,Patch4,-53.6115,49.30853
8/3/2022,Northern Gannet,1,1–10,4,Patch4,-53.6115,49.30853
8/3/2022,Northern Gannet,1,1–10,2,Patch2,-52.9112,46.97032
8/4/2022,Northern Gannet,12,10–50,4,Patch4,-53.7,49.33492
8/4/2022,Northern Gannet,1,1–10,4,Patch4,-53.91829,49.43927
8/4/2022,Northern Gannet,8,1–10,4,Patch4,-53.6899,49.35108
8/4/2022,Northern Gannet,1,1–10,4,Patch4,-54.6074,49.64397
8/4/2022,Northern Gannet,2,1–10,4,Patch4,-53.7127,48.5753
8/4/2022,Northern Gannet,2,1–10,4,Patch4,-53.7127,48.5753
8/4/2022,Northern Gannet,1,1–10,4,Patch4,-53.8730411,49.5271564
8/10/2022,Northern Gannet,2,1–10,5,Patch5,-55.58551,52.27545
8/4/2022,Northern Gannet,1,1–10,4,Patch4,-53.700263,49.345484
8/5/2022,Northern Gannet,3,1–10,4,Patch4,-53.8542,49.54149
8/5/2022,Northern Gannet,2,1–10,4,Patch4,-53.8542,49.54149
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.577,49.07472
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.577,49.07472
8/5/2022,Northern Gannet,3,1–10,4,Patch4,-53.6899,49.35108
8/5/2022,Northern Gannet,2,1–10,4,Patch4,-53.59849,49.29533
8/5/2022,Northern Gannet,3,1–10,4,Patch4,-53.49495,49.23485
8/5/2022,Northern Gannet,30,10–50,4,Patch4,-53.5167,49.23333
8/5/2022,Northern Gannet,1,1–10,5,Patch5,-56.1218,50.87049
8/5/2022,Northern Gannet,8,1–10,4,Patch4,-53.5569,49.14814
8/11/2022,Northern Gannet,2,1–10,5,Patch5,-55.5852,52.27363
8/5/2022,Northern Gannet,2,1–10,3,Patch3,-53.1118,48.65334
8/5/2022,Northern Gannet,2,1–10,3,Patch3,-53.065,48.53721
8/5/2022,Northern Gannet,10,1–10,3,Patch3,-53.1118,48.65334
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.6115,49.30853
8/5/2022,Northern Gannet,2,1–10,4,Patch4,-54.05,49.4667
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.6905834,49.3507975
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.6905834,49.3507975
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.6905834,49.3507975
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.603301,49.2960001
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.603301,49.2960001
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.5157458,49.2336346
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.5157458,49.2336346
8/5/2022,Northern Gannet,1,1–10,4,Patch4,-53.603301,49.2960001
8/6/2022,Northern Gannet,4,1–10,3,Patch3,-53.26614,48.37007
8/6/2022,Northern Gannet,1,1–10,4,Patch4,-53.91829,49.43927
8/6/2022,Northern Gannet,2,1–10,4,Patch4,-54.1404,49.66902
8/6/2022,Northern Gannet,1,1–10,2,Patch2,-53.2229,47.45427
8/7/2022,Northern Gannet,1,1–10,4,Patch4,-53.6115,49.30853
8/8/2022,Northern Gannet,4,1–10,3,Patch3,-53.31,48.39185
8/8/2022,Northern Gannet,4,1–10,3,Patch3,-53.2659,48.36857
8/8/2022,Northern Gannet,2,1–10,4,Patch4,-54.4084,49.67239
8/8/2022,Northern Gannet,2,1–10,2,Patch2,-52.8364,47.2457
8/8/2022,Northern Gannet,1,1–10,3,Patch3,-53.3276,48.39661
8/8/2022,Northern Gannet,5,1–10,3,Patch3,-53.3259,48.3921
8/8/2022,Northern Gannet,1,1–10,3,Patch3,-53.0314,48.6246
8/9/2022,Northern Gannet,1,1–10,2,Patch2,-52.84,47.2449
8/9/2022,Northern Gannet,1,1–10,4,Patch4,-53.5328,49.27451
8/9/2022,Northern Gannet,1,1–10,4,Patch4,-53.431,49.254
8/9/2022,Northern Gannet,1,1–10,2,Patch2,-52.841,47.2449
8/10/2022,Northern Gannet,1,1–10,4,Patch4,-53.56292,49.27629
8/10/2022,Northern Gannet,9,1–10,4,Patch4,-53.91829,49.43927
8/10/2022,Northern Gannet,1,1–10,3,Patch3,-53.07627,47.87787
8/10/2022,Northern Gannet,1,1–10,3,Patch3,-53.29841,48.38368
8/10/2022,Northern Gannet,1,1–10,1,Patch1,-53.7676,47.63447
8/10/2022,Northern Gannet,1,1–10,3,Patch3,-53.7445893,48.1535931
8/10/2022,Northern Gannet,1,1–10,3,Patch3,-53.09,47.86
8/11/2022,Northern Gannet,3,1–10,3,Patch3,-53.31,48.3895682
8/11/2022,Northern Gannet,1,1–10,3,Patch3,-53.28,47.6128
8/11/2022,Northern Gannet,3,1–10,3,Patch3,-53.3259,48.39211
8/11/2022,Northern Gannet,3,1–10,3,Patch3,-52.7107,47.64318
8/11/2022,Northern Gannet,1,1–10,2,Patch2,-52.8364,47.2457
8/11/2022,Northern Gannet,1,1–10,3,Patch3,-53.7469,48.15461
8/11/2022,Northern Gannet,1,1–10,4,Patch4,-54.7911,49.674
8/11/2022,Northern Gannet,1,1–10,3,Patch3,-53.1076,47.84674
8/11/2022,Northern Gannet,1,1–10,2,Patch2,-53.1247,47.38496
8/11/2022,Northern Gannet,1,1–10,4,Patch4,-53.59,49.29925
8/11/2022,Northern Gannet,3,1–10,3,Patch3,-53.3259,48.3921
8/11/2022,Northern Gannet,1,1–10,3,Patch3,-53.2794,47.6128
8/11/2022,Northern Gannet,1,1–10,3,Patch3,-53.24,47.55
8/11/2022,Northern Gannet,1,1–10,3,Patch3,-53.09,47.89
8/12/2022,Northern Gannet,1,1–10,2,Patch2,-52.8325,47.28267
8/12/2022,Northern Gannet,1,1–10,3,Patch3,-53.3751,48.39701
8/12/2022,Northern Gannet,1,1–10,2,Patch2,-53.0075716,47.3254187
8/12/2022,Northern Gannet,1,1–10,2,Patch2,-52.807418,47.194698
8/12/2022,Northern Gannet,1,1–10,2,Patch2,-52.823562,47.240308
8/12/2022,Northern Gannet,1,1–10,2,Patch2,-52.839185,47.247007
8/12/2022,Northern Gannet,1,1–10,3,Patch3,-52.7305566,47.6597117
8/12/2022,Northern Gannet,1,1–10,4,Patch4,-54.2133,48.78508
8/12/2022,Northern Gannet,3,1–10,3,Patch3,-53.32647,48.3921
8/12/2022,Northern Gannet,2,1–10,4,Patch4,-53.56292,49.27629
8/12/2022,Northern Gannet,1,1–10,4,Patch4,-53.7799,49.57984
8/12/2022,Northern Gannet,1,1–10,4,Patch4,-53.7799,49.57984
8/12/2022,Northern Gannet,1,1–10,4,Patch4,-53.9426985,49.4495382
8/12/2022,Northern Gannet,1,1–10,3,Patch3,-53.32,47.58
8/13/2022,Northern Gannet,1,1–10,2,Patch2,-53.1159213,47.3624682
8/13/2022,Northern Gannet,1,1–10,3,Patch3,-53.2677742,47.539178
8/13/2022,Northern Gannet,1,1–10,3,Patch3,-53.21795,48.02649
8/13/2022,Northern Gannet,2,1–10,4,Patch4,-54.28326,49.58347
8/13/2022,Northern Gannet,1,1–10,4,Patch4,-54.11977,49.81767
8/13/2022,Northern Gannet,1,1–10,2,Patch2,-53.13161,47.38598
8/13/2022,Northern Gannet,5,1–10,4,Patch4,-53.577,49.07472
8/13/2022,Northern Gannet,3,1–10,3,Patch3,-53.1825,47.75746
8/13/2022,Northern Gannet,1,1–10,3,Patch3,-53.1833883,47.7572367
8/13/2022,Northern Gannet,1,1–10,3,Patch3,-53.196225,47.7188117
8/14/2022,Northern Gannet,5,1–10,4,Patch4,-54.4084,49.67239
8/14/2022,Northern Gannet,1,1–10,3,Patch3,-52.63325,47.51766
8/14/2022,Northern Gannet,8,1–10,2,Patch2,-52.8155283,47.3185144
8/15/2022,Northern Gannet,1,1–10,4,Patch4,-53.4778006,49.2456559
8/15/2022,Northern Gannet,1,1–10,5,Patch5,-56.1218,50.87049
8/15/2022,Northern Gannet,1,1–10,4,Patch4,-53.5778,49.08009
8/16/2022,Northern Gannet,3,1–10,3,Patch3,-52.8007,48.13554
8/16/2022,Northern Gannet,1,1–10,4,Patch4,-53.948297,48.578149
